



*----------------------------------------Kopf
TNAME     ,MODE,FEATURE,ORG,TESTTYPE,LOOPFILE,PATNAM  ,SCRNAM ,PREFLG,ARIFLG,VDD  ,VDDQ ,LOAD,WAVE,CASLAT,PINCON,LEVELSET,POWRES,DCLMAX,DCLMIN,WAITTIME_CURRENTS,PC  ,XMAX  ,YMAX ,ZMAX,RLMAX ,LMAX  ,HMAX ,XT,YT,XH  ,YH,ZH,TPH,TPH2,DCMR,DCMR2,XMASK,YMASK,XOS,YOS,D1   ,D2   ,D3B  ,D4B  ,D5,D6,IDX1  ,IDX2  ,IDX3,IDX4,IDX5,IDX6,IDX7,IDX8 ,PGTIME,CFLG,TS1-4                ,TS9     ,TS13    ,TS14,TS15,TS16,FRT_ON,BANK_I,XNOCALI,B_NUMBER,B_MEAS_RANGE,B_WAITTIME,BUMP_1,BUMP_2,BUMP_3,BUMP_4,BUMP_5,BUMP_6,BUMP_7,BUMP_8,BUMP_9,BUMP_10,BUMP_11,BUMP_12,BUMP_13,BUMP_14,BUMP_15,BUMP_16,BUMP_17,BUMP_18,BUMP_19,BUMP_20,BUMP_21,BUMP_22,BUMP_23,BUMP_24,BUMP_25,BUMP_26,BUMP_27,BUMP_28,BUMP_29,BUMP_30,BUMP_31,BUMP_32,BUMP_33,CHANNEL,FORCE_VALUE,VREF_VALUE,TRIM,TESTMODE,TRIMMING,MEASURE,BITS,IND_WHATTRIM,IND_V_CHANNEL,IND_V_TARGET,IND_V_PATTERN,IND_V_TRIMSTEPS,IND_I_CHANNEL,IND_I_TARGET,IND_I_PATTERN,IND_I_TRIMSTEPS,IND_I_FORCEVOLTAGE,CBMNAME,MAXFAILS,MAXREADOUT,XCOMP,YCOMP,DUT1-4
*----------------------------------------tests
BURSTCOMBI,F   ,       ,10 ,FUNCTEST,        ,T1BCR1DI,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,#1E   ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,1    ,0    ,#1    
* DUAL1CBR00,F ,       ,10 ,FUNCTEST,        ,HDUALCBR,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,$X08+1,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,$XAL  ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,128MS ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#1    
* DUAL2CBR00,F ,       ,10 ,FUNCTEST,        ,HDUALCBR,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,$X08+1,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,$XAL  ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,256MS ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#1    
* DUAL3CBR00,F ,       ,10 ,FUNCTEST,        ,HDUALCBR,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,$X08+1,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,$XAL  ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,512MS ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#1    
* DUAL4CBR00,F ,       ,10 ,FUNCTEST,        ,HDUALCBR,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,$X08+1,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,$XAL  ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,1024MS,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#1    
WRALLBANKS,F   ,       ,10 ,FUNCTEST,        ,H1WRBNKS,SCR1MAP,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,#20   ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
RACWOAPRE0,F   ,       ,10 ,FUNCTEST,        ,H1RAC   ,SCR1MAP,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,0     ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* PASR0128MS,F   ,       ,10 ,FUNCTEST,        ,H000PASR,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,0     ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,128MS ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* PASR1128MS,F   ,       ,10 ,FUNCTEST,        ,H001PASR,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,0     ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,128MS ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
